feature,mean_abs_shap
FiO2_rollmean_5,0.3408691
Temp_rollmean_5,0.23017685
Age,0.18024081
Bilirubin_total_interval,0.13643856
Lactate_interval,0.1289943
Resp_rollmean_5,0.12110199
HR_rollmean_5,0.119582556
SBP_rollmean_5,0.11954893
Platelets_rollmean_5,0.10680871
BUN_rollmean_5,0.10013365
FiO2_interval,0.09871648
MAP_rollmean_5,0.09775877
SaO2_interval,0.08390458
Calcium_interval,0.08217687
PTT_interval,0.07967793
Hgb_interval,0.0765534
Glucose_rollmean_5,0.074622184
EtCO2_rollmean_5,0.068260506
HR_rollstd_5,0.067783296
WBC_rollmean_5,0.06674432
HCO3_rollmean_5,0.06646607
HCO3_interval,0.06539725
BaseExcess_interval,0.06535477
DBP_rollmean_5,0.06376933
Gender,0.06301381
O2Sat_rollstd_5,0.061018545
Lactate_rollmean_5,0.058875464
O2Sat_rollmean_5,0.058504168
Potassium_rollmean_5,0.058468312
Glucose_interval,0.054946717
Temp_lag_4,0.05461895
HR,0.054414514
AST_interval,0.05402903
Resp_rollstd_5,0.05391869
Fibrinogen_interval,0.0538269
MAP_rollstd_5,0.05323631
TroponinI_interval,0.052431896
DBP_lag_5,0.05204499
Chloride_interval,0.051024523
PaCO2_rollmean_5,0.049996205
pH_interval,0.049922027
Phosphate_interval,0.049562678
Creatinine_rollmean_5,0.04682815
SaO2_rollmean_5,0.04665383
SBP_rollstd_5,0.046046797
Hct_interval,0.04547721
BUN_interval,0.045424055
Magnesium_interval,0.045266498
PaCO2_interval,0.045024812
DBP_interval,0.04281875
DBP_lag_1,0.042534176
Potassium_interval,0.042188264
PTT_rollmean_5,0.042110004
Temp_diff_1,0.041687585
Temp_rollstd_5,0.040747803
Hct_rollmean_5,0.040449686
pH_rollmean_5,0.040315013
DBP_rollstd_5,0.03938008
Alkalinephos_interval,0.03860964
Phosphate_rollmean_5,0.038573887
Resp_lag_5,0.0379091
Temp_lag_5,0.037037015
EtCO2,0.03647786
Temp,0.035925996
HR_diff_3,0.035079457
MAP,0.035066042
Calcium_rollmean_5,0.03373527
Platelets_interval,0.03342396
HR_lag_1,0.033258136
SOFA_diff_5,0.032058496
MAP_lag_3,0.031844687
MAP_lag_4,0.031249508
DBP,0.03104693
Hgb_rollmean_5,0.030786544
Magnesium_rollmean_5,0.030062363
Creatinine_interval,0.02941648
AST_rollmean_5,0.028105542
SOFA,0.027507527
MAP_lag_1,0.027431821
Resp,0.027305268
Alkalinephos_rollmean_5,0.02685358
DBP_lag_4,0.02670928
EtCO2_interval,0.026567636
O2Sat,0.025989665
MAP_interval,0.025617234
SBP_interval,0.025078036
HR_lag_3,0.025038863
HR_lag_5,0.024965327
Bilirubin_direct_interval,0.02489354
SBP_lag_2,0.024638737
HR_diff_5,0.024615426
Bilirubin_total_rollmean_5,0.024385838
MAP_lag_2,0.02432729
HR_lag_2,0.024236003
Temp_lag_1,0.024067303
HR_lag_4,0.023926541
SBP,0.023589944
MAP_lag_5,0.02356319
SBP_lag_1,0.022810971
Resp_lag_2,0.0227357
SOFA_diff_1,0.022237062
Resp_lag_1,0.021861117
Temp_diff_3,0.02162787
SBP_diff_1,0.021017391
SBP_lag_4,0.020928765
Chloride_rollmean_5,0.020924283
O2Sat_lag_5,0.02060138
BaseExcess_rollmean_5,0.020250825
Temp_lag_3,0.020126656
Glucose_rollstd_5,0.019952012
HR_diff_1,0.019675316
FiO2_rollstd_5,0.019570597
DBP_lag_2,0.019405192
TroponinI_rollmean_5,0.01924633
pH_rollstd_5,0.0192413
Temp_interval,0.019177338
Resp_lag_3,0.018923156
SOFA_diff_3,0.018887775
Resp_lag_4,0.018751176
SBP_lag_5,0.01843126
Resp_interval,0.018345734
MAP_diff_5,0.018063163
O2Sat_diff_5,0.017953558
Temp_lag_2,0.017022846
DBP_diff_1,0.017016953
SBP_lag_3,0.016784135
DBP_diff_3,0.01564058
